,ticker,date,exchange_rate
0,005490.KS,2020-12-31,0.0009184880239520959
1,005490.KS,2021-03-31,0.0008854469524766083
2,005490.KS,2021-06-30,0.0008859334580776943
3,005490.KS,2021-09-30,0.0008442088686040916
4,2330.TW,2020-12-31,0.0356
5,2330.TW,2021-03-31,0.0352
6,2330.TW,2021-06-30,0.0359
7,2330.TW,2021-09-30,0.036
8,2412.TW,2020-12-31,0.0356
9,2412.TW,2021-03-31,0.0352
10,2412.TW,2021-06-30,0.0359
11,2412.TW,2021-09-30,0.036
12,4502.T,2020-12-31,0.009701162147205313
13,4502.T,2021-03-31,0.009025479177892388
14,4502.T,2021-06-30,0.00904207562961272
15,4502.T,2021-09-30,0.008929590498958896
16,6758.T,2021-03-31,0.009025479177892388
17,6758.T,2021-06-30,0.00904207562961272
18,6758.T,2021-09-30,0.008929590498958896
19,6758.T,2021-12-31,0.008686915171038503
20,7267.T,2020-12-31,0.009701162147205313
21,7267.T,2021-03-31,0.009025479177892388
22,7267.T,2021-06-30,0.00904207562961272
23,7267.T,2021-09-30,0.008929590498958896
24,7751.T,2020-12-31,0.009701162147205313
25,7751.T,2021-03-31,0.009025479177892388
26,7751.T,2021-06-30,0.00904207562961272
27,7751.T,2021-09-30,0.008929590498958896
28,A,2021-01-31,1.0
29,A,2021-04-30,1.0
30,A,2021-07-31,1.0
31,A,2021-10-31,1.0
32,AA,2021-03-31,1.0
33,AA,2021-06-30,1.0
34,AA,2021-09-30,1.0
35,AA,2021-12-31,1.0
36,AAL,2021-03-31,1.0
37,AAL,2021-06-30,1.0
38,AAL,2021-09-30,1.0
39,AAL,2021-12-31,1.0
40,AAP,2021-01-02,1.0
41,AAP,2021-04-24,1.0
42,AAP,2021-07-17,1.0
43,AAP,2021-10-09,1.0
44,ABBN.SW,2020-12-31,1.1359933345676727
45,ABBN.SW,2021-03-31,1.0591689250225838
46,ABBN.SW,2021-06-30,1.0823315118397083
47,ABBN.SW,2021-09-30,1.0691597414589105
48,ABEV3.SA,2021-03-31,0.17393819816345
49,ABEV3.SA,2021-06-30,0.2012531752751905
50,ABEV3.SA,2021-09-30,0.1848764988583928
51,ABEV3.SA,2021-12-31,0.17949002392989016
52,ABT,2020-12-31,1.0
53,ABT,2021-03-31,1.0
54,ABT,2021-06-30,1.0
55,ABT,2021-09-30,1.0
56,ABX.TO,2020-12-31,0.7849421096398644
57,ABX.TO,2021-03-31,0.7931944256528211
58,ABX.TO,2021-06-30,0.807227278902323
59,ABX.TO,2021-09-30,0.7850169491525423
60,ACA,2021-03-31,1.0
61,ACA,2021-06-30,1.0
62,ACA,2021-09-30,1.0
63,ACA,2021-12-31,1.0
64,ADI,2021-01-30,1.0
65,ADI,2021-05-01,1.0
66,ADI,2021-07-31,1.0
67,ADI,2021-10-30,1.0
68,ADM,2020-12-31,1.0
69,ADM,2021-03-31,1.0
70,ADM,2021-06-30,1.0
71,ADM,2021-09-30,1.0
72,AGCO,2020-12-31,1.0
73,AGCO,2021-03-31,1.0
74,AGCO,2021-06-30,1.0
75,AGCO,2021-09-30,1.0
76,AGR,2020-12-31,1.0
77,AGR,2021-03-31,1.0
78,AGR,2021-06-30,1.0
79,AGR,2021-09-30,1.0
80,AIMC,2020-12-31,1.0
81,AIMC,2021-03-31,1.0
82,AIMC,2021-06-30,1.0
83,AIMC,2021-09-30,1.0
84,AIR,2021-02-28,1.0
85,AIR,2021-05-31,1.0
86,AIR,2021-08-31,1.0
87,AIR,2021-11-30,1.0
88,ALB,2021-03-31,1.0
89,ALB,2021-06-30,1.0
90,ALB,2021-09-30,1.0
91,ALB,2021-12-31,1.0
92,ALC,2020-12-31,1.0
93,ALC,2021-03-31,1.0
94,ALC,2021-06-30,1.0
95,ALC,2021-09-30,1.0
96,ALKS,2020-12-31,1.0
97,ALKS,2021-03-31,1.0
98,ALKS,2021-06-30,1.0
99,ALKS,2021-09-30,1.0
100,AMAT,2021-01-31,1.0
101,AMAT,2021-05-02,1.0
102,AMAT,2021-08-01,1.0
103,AMAT,2021-10-31,1.0
104,AMD,2021-03-27,1.0
105,AMD,2021-06-26,1.0
106,AMD,2021-09-25,1.0
107,AMD,2021-12-25,1.0
108,AME,2020-12-31,1.0
109,AME,2021-03-31,1.0
110,AME,2021-06-30,1.0
