ticker,date,exchange_rate
005490.KS,2018-12-31,0.0008959802180088
005490.KS,2019-12-31,0.0008666337519671
005490.KS,2020-12-31,0.000918488023952
005490.KS,2021-12-31,0.0008412186752625
2330.TW,2018-12-31,0.0327
2330.TW,2019-12-31,0.0334
2330.TW,2020-12-31,0.0356
2330.TW,2021-12-31,0.0361
2412.TW,2018-12-31,0.0327
2412.TW,2019-12-31,0.0334
2412.TW,2020-12-31,0.0356
2412.TW,2021-12-31,0.0361
4502.T,2019-03-31,0.0090277219766974
4502.T,2020-03-31,0.0092144659377628
4502.T,2021-03-31,0.0090254791778923
4502.T,2022-03-31,0.0082126211437449
6758.T,2019-03-31,0.0090277219766974
6758.T,2020-03-31,0.0092144659377628
6758.T,2021-03-31,0.0090254791778923
6758.T,2022-03-31,0.0082126211437449
7267.T,2019-03-31,0.0090277219766974
7267.T,2020-03-31,0.0092144659377628
7267.T,2021-03-31,0.0090254791778923
7267.T,2022-03-31,0.0082126211437449
7751.T,2018-12-31,0.0090981326976559
7751.T,2019-12-31,0.0092127275709365
7751.T,2020-12-31,0.0097011621472053
7751.T,2021-12-31,0.0086869151710385
A,2018-10-31,1.0
A,2019-10-31,1.0
A,2020-10-31,1.0
A,2021-10-31,1.0
AA,2018-12-31,1.0
AA,2019-12-31,1.0
AA,2020-12-31,1.0
AA,2021-12-31,1.0
AAL,2018-12-31,1.0
AAL,2019-12-31,1.0
AAL,2020-12-31,1.0
AAL,2021-12-31,1.0
AAP,2018-12-31,1.0
AAP,2019-12-31,1.0
AAP,2020-12-31,1.0
AAP,2021-12-31,1.0
ABBN.SW,2018-12-31,1.0160617623569084
ABBN.SW,2019-12-31,1.035010134512622
ABBN.SW,2020-12-31,1.1359933345676727
ABBN.SW,2021-12-31,1.096312070467525
ABEV3.SA,2018-12-31,0.2576507650765076
ABEV3.SA,2019-12-31,0.2487764909094935
ABEV3.SA,2020-12-31,0.1925315760571115
ABEV3.SA,2021-12-31,0.1794900239298901
ABT,2018-12-31,1.0
ABT,2019-12-31,1.0
ABT,2020-12-31,1.0
ABT,2021-12-31,1.0
ABX.TO,2018-12-31,0.7337391861582826
ABX.TO,2019-12-31,0.7695574736265242
ABX.TO,2020-12-31,0.7849421096398644
ABX.TO,2021-12-31,0.7869103036198152
ACA,2018-12-31,1.0
ACA,2019-12-31,1.0
ACA,2020-12-31,1.0
ACA,2021-12-31,1.0
ADI,2018-10-31,1.0
ADI,2019-10-31,1.0
ADI,2020-10-31,1.0
ADI,2021-10-31,1.0
ADM,2018-12-31,1.0
ADM,2019-12-31,1.0
ADM,2020-12-31,1.0
ADM,2021-12-31,1.0
AGCO,2018-12-31,1.0
AGCO,2019-12-31,1.0
AGCO,2020-12-31,1.0
AGCO,2021-12-31,1.0
AGR,2018-12-31,1.0
AGR,2019-12-31,1.0
AGR,2020-12-31,1.0
AGR,2021-12-31,1.0
AIMC,2018-12-31,1.0
AIMC,2019-12-31,1.0
AIMC,2020-12-31,1.0
AIMC,2021-12-31,1.0
AIR,2018-05-31,1.0
AIR,2019-05-31,1.0
AIR,2020-05-31,1.0
AIR,2021-05-31,1.0
ALB,2018-12-31,1.0
ALB,2019-12-31,1.0
ALB,2020-12-31,1.0
ALB,2021-12-31,1.0
ALC,2018-12-31,1.0
ALC,2019-12-31,1.0
ALC,2020-12-31,1.0
ALC,2021-12-31,1.0
ALKS,2018-12-31,1.0
ALKS,2019-12-31,1.0
ALKS,2020-12-31,1.0
ALKS,2021-12-31,1.0
AMAT,2018-10-31,1.0
AMAT,2019-10-31,1.0
AMAT,2020-10-31,1.0
AMAT,2021-10-31,1.0
AMD,2018-12-31,1.0
AMD,2019-12-31,1.0
AMD,2020-12-31,1.0
AMD,2021-12-31,1.0
AME,2018-12-31,1.0
AME,2019-12-31,1.0
AME,2020-12-31,1.0
AME,2021-12-31,1.0
AMKR,2018-12-31,1.0
AMKR,2019-12-31,1.0
AMKR,2020-12-31,1.0
AMKR,2021-12-31,1.0
APD,2018-09-30,1.0
APD,2019-09-30,1.0
APD,2020-09-30,1.0
APD,2021-09-30,1.0
APH,2018-12-31,1.0
APH,2019-12-31,1.0
APH,2020-12-31,1.0
APH,2021-12-31,1.0
APTV,2018-12-31,1.0
APTV,2019-12-31,1.0
APTV,2020-12-31,1.0
APTV,2021-12-31,1.0
AQN,2018-12-31,1.0
AQN,2019-12-31,1.0
AQN,2020-12-31,1.0
AQN,2021-12-31,1.0
ARNC,2018-12-31,1.0
ARNC,2019-12-31,1.0
ARNC,2020-12-31,1.0
ARNC,2021-12-31,1.0
ARRY,2018-12-31,1.0
ARRY,2019-12-31,1.0
ARRY,2020-12-31,1.0
ARRY,2021-12-31,1.0
ARW,2018-12-31,1.0
ARW,2019-12-31,1.0
ARW,2020-12-31,1.0
ARW,2021-12-31,1.0
ASH,2018-09-30,1.0
ASH,2019-09-30,1.0
ASH,2020-09-30,1.0
ASH,2021-09-30,1.0
ATKR,2018-09-30,1.0
ATKR,2019-09-30,1.0
ATKR,2020-09-30,1.0
ATKR,2021-09-30,1.0
ATO,2018-09-30,1.0
ATO,2019-09-30,1.0
ATO,2020-09-30,1.0
ATO,2021-09-30,1.0
AU,2018-12-31,1.0
AU,2019-12-31,1.0
AU,2020-12-31,1.0
AU,2021-12-31,1.0
AVT,2018-06-30,1.0
AVT,2019-06-30,1.0
AVT,2020-06-30,1.0
AVT,2021-06-30,1.0
AYI,2018-08-31,1.0
AYI,2019-08-31,1.0
AYI,2020-08-31,1.0
AYI,2021-08-31,1.0
AZO,2018-08-31,1.0
AZO,2019-08-31,1.0
AZO,2020-08-31,1.0
AZO,2021-08-31,1.0
BA,2018-12-31,1.0
BA,2019-12-31,1.0
BA,2020-12-31,1.0
BA,2021-12-31,1.0
BABA,2019-03-31,1.0
BABA,2020-03-31,1.0
BABA,2021-03-31,1.0
BAK,2018-12-31,1.0
BAK,2019-12-31,1.0
BAK,2020-12-31,1.0
BAK,2021-12-31,1.0
BATS.L,2018-12-31,1.2800017886487876
BATS.L,2019-12-31,1.3204043253408555
BATS.L,2020-12-31,1.3649155200605096
BATS.L,2021-12-31,1.347884038653782
BAX,2018-12-31,1.0
BAX,2019-12-31,1.0
BAX,2020-12-31,1.0
BAX,2021-12-31,1.0
BBWI,2019-01-31,1.0
BBWI,2020-01-31,1.0
BBWI,2021-01-31,1.0
BBWI,2022-01-31,1.0
BBY,2019-01-31,1.0
BBY,2020-01-31,1.0
BBY,2021-01-31,1.0
BBY,2022-01-31,1.0
